cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiMapView.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiHost.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiDimension.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiDatabaseProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiContactsPerson.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiComplexValue.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiColor.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiButtonUtil.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiBlob.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiBase.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiAnimation.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiAction.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/Ti3DMatrix.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/Ti2DMatrix.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/PlatformModule.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/OperationQueue.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/NetworkModule.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/Mimetypes.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/MediaModule.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/MapModule.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/LayoutConstraint.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/ImageLoader.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/GestureModule.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/GeolocationModule.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/FilesystemModule.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/DatabaseModule.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/ContactsModule.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/Bridge.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AppModule.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/APIModule.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AnalyticsModule.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AccelerometerModule.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIScrollableView.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIScrollView.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIWebView.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/GDataXMLNode.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiDOMElementProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/NSData+Additions.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/ListenerEntry.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/XMLModule.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-cnquzlrfauwlavdxazvjndswxdjw/mattan_Prefix.pch.gch mattan_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AQRecorder.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/CADebugMacros.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/CAXException.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/SCListener.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiMediaAudioSession.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIPickerProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIPicker.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/UIImage+Alpha.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/UIImage+Resize.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/UtilsModule.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIMaskedImage.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
